Gene Systematic Name;Uniprot_ID
Q0045;P00401
Q0050;P03875
Q0055;P03876
Q0060;P03877
Q0065;P03878
Q0070;Q9ZZX1
Q0075;Q9ZZX0
Q0080;P00856
Q0085;P00854
Q0105;P00163
Q0110;P03873
Q0115;Q9ZZW7
Q0120;P03879
Q0130;P61829
Q0140;P02381
Q0160;P03882
Q0250;P00410
Q0255;P03881
Q0275;P00420
YAL008W;P18411
YAL010C;P18409
YAL015C;P31378
YAL029C;P32492
YAL039C;P06182
YAL044C;P39726
YAL044W-A;Q3E793
YAL046C;P39724
YAL048C;P39722
YAR008W;P39707
YAR035W;P80235
YBL013W;P32785
YBL015W;P32316
YBL022C;P36775
YBL030C;P18239
YBL038W;P38064
YBL039W-B;P0C268
YBL045C;P07256
YBL055C;P34220
YBL057C;P34222
YBL059C-A;Q3E7A4
YBL059W;P34224
YBL064C;P34227
YBL080C;P33893
YBL090W;P38175
YBL095W;P38172
YBL098W;P38169
YBL099W;P07251
YBL107C;P38162
YBR003W;P18900
YBR022W;P38218
YBR024W;P38072
YBR026C;P38071
YBR035C;P38075
YBR037C;P23833
YBR039W;P38077
YBR044C;P38228
YBR047W;P38231
YBR054W;P38079
YBR056W;P38081
YBR060C;P32833
YBR084W;P09440
YBR085W;P18238
YBR087W;P38251
YBR091C;P32830
YBR104W;P38087
YBR111C;Q01976
YBR120C;P07253
YBR121C;P38088
YBR122C;P36531
YBR146W;P38120
YBR163W;P38289
YBR170C;P33755
YBR176W;P38122
YBR179C;P38297
YBR185C;P38300
YBR192W;P38127
YBR196C;P12709
YBR201C-A;Q2V2Q3
YBR221C;P32473
YBR227C;P38323
YBR230C;P38325
YBR230W-A;Q3E762
YBR238C;P38330
YBR244W;P38143
YBR251W;P33759
YBR255C-A;Q3E776
YBR262C;P38341
YBR263W;P37292
YBR268W;P36532
YBR269C;P38345
YBR282W;P36526
YBR291C;P38152
YCL004W;P25578
YCL009C;P25605
YCL017C;P25374
YCL026C-B;Q96VH4
YCL033C;P25566
YCL044C;P25573
YCL047C;P25576
YCL057C-A;Q96VH5
YCL057W;P25375
YCL064C;P25379
YCR003W;P25348
YCR005C;P08679
YCR008W;P25333
YCR012W;P00560
YCR024C;P25345
YCR028C-A;P32445
YCR046C;P25626
YCR071C;P25642
YCR079W;P25646
YCR083W;P25372
YDL003W;Q12158
YDL004W;Q12165
YDL027C;Q07349
YDL029W;P32381
YDL033C;Q12093
YDL036C;Q12069
YDL044C;P10849
YDL045W-A;O75012
YDL066W;P21954
YDL067C;P07255
YDL069C;P14066
YDL085W;Q07500
YDL104C;P43122
YDL107W;P40990
YDL119C;Q07534
YDL120W;Q07540
YDL126C;P25694
YDL130W-A;P01098
YDL142C;Q07560
YDL149W;Q12142
YDL157C;Q12082
YDL164C;P04819
YDL174C;P32891
YDL177C;Q12257
YDL178W;P46681
YDL181W;P01097
YDL183C;P48569
YDL198C;P38988
YDL202W;P36521
YDL217C;Q12328
YDL219W;Q07648
YDR019C;P48015
YDR031W;Q04341
YDR036C;P28817
YDR041W;Q03201
YDR049W;Q04311
YDR050C;P00942
YDR058C;P54857
YDR061W;Q12298
YDR065W;Q12167
YDR070C;Q12497
YDR077W;Q01589
YDR079W;P38958
YDR115W;Q04598
YDR116C;Q04599
YDR119W-A;Q2V2P9
YDR120C;P15565
YDR125C;Q04623
YDR148C;P19262
YDR155C;P14832
YDR175C;Q03976
YDR178W;P37298
YDR185C;Q04006
YDR191W;P53688
YDR194C;P15424
YDR197W;P14905
YDR201W;Q03954
YDR204W;O13525
YDR219C;Q04922
YDR226W;P07170
YDR231C;Q04935
YDR232W;P09950
YDR234W;P49367
YDR236C;Q03778
YDR237W;P36519
YDR256C;P15202
YDR258C;P33416
YDR261C;P52911
YDR263C;Q12086
YDR268W;P04803
YDR282C;Q05648
YDR286C;Q05530
YDR296W;Q06630
YDR298C;P09457
YDR305C;P49775
YDR316W;Q06668
YDR322C-A;P81449
YDR322W;Q06678
YDR326C;Q06681
YDR332W;Q06683
YDR336W;Q05473
YDR337W;P21771
YDR347W;P10662
YDR349C;Q06325
YDR350C;P50273
YDR353W;P29509
YDR375C;P32839
YDR376W;P48360
YDR377W;Q06405
YDR379C-A;Q3E785
YDR381C-A;Q3E6R5
YDR393W;Q04172
YDR405W;P32387
YDR406W;Q04182
YDR419W;Q04049
YDR430C;P32898
YDR438W;Q04083
YDR449C;Q02354
YDR462W;P36527
YDR470C;Q03327
YDR487C;Q99258
YDR493W;Q03429
YDR494W;Q03430
YDR511W;Q04401
YDR512C;Q04406
YDR513W;P17695
YDR514C;Q04408
YDR529C;P00128
YDR538W;P33751
YEL006W;P39953
YEL020W-A;O74700
YEL024W;P08067
YEL030W;P39987
YEL039C;P00045
YEL040W;P32623
YEL050C;P32611
YEL052W;P32317
YEL059C-A;Q05676
YER004W;P40008
YER014W;P40012
YER017C;P39925
YER019W;P40015
YER026C;P08456
YER046W;P40031
YER047C;P39955
YER048W-A;Q6Q560
YER050C;P40033
YER053C;P40035
YER057C;P40037
YER058W;Q02771
YER061C;P39525
YER069W;Q01217
YER073W;P40047
YER077C;P40050
YER078C;P40051
YER080W;P40053
YER086W;P00927
YER087W;P39965
YER092W;P40060
YER093C-A;P87275
YER141W;P40086
YER145C;P40088
YER153C;P10355
YER154W;P39952
YER168C;P21269
YER170W;P26364
YER178W;P16387
YER182W;P40098
YER183C;P40099
YFL001W;P31115
YFL016C;P35191
YFL018C;P09624
YFL036W;P13433
YFL046W;P43557
YFR004W;P43588
YFR011C;P43594
YFR019W;P34756
YFR032C-B;Q8TGU2
YFR033C;P00127
YFR044C;P43616
YFR045W;P43617
YFR049W;P19955
YFR053C;P04806
YGL018C;P53193
YGL041W-A;P0C5N3
YGL057C;P53171
YGL059W;P53170
YGL063W;P53167
YGL064C;P53166
YGL068W;P53163
YGL080W;P53157
YGL085W;P53153
YGL107C;P53140
YGL111W;P53136
YGL119W;P27697
YGL129C;Q01163
YGL136C;P53123
YGL143C;P30775
YGL169W;P32579
YGL187C;P04037
YGL191W;P32799
YGL209W;P53035
YGL211W;P53088
YGL219C;P53083
YGL221C;P53081
YGL226W;P53077
YGL236C;P53070
YGL245W;P46655
YGL253W;P04807
YGL256W;P10127
YGR012W;P53206
YGR015C;P53208
YGR021W;P53212
YGR028W;P28737
YGR029W;P27882
YGR031W;P53219
YGR033C;P53220
YGR046W;P53230
YGR049W;P32564
YGR053C;P53234
YGR062C;P53239
YGR076C;P23369
YGR082W;P35180
YGR084C;P12686
YGR087C;P26263
YGR094W;P07806
YGR096W;P53257
YGR101W;P53259
YGR102C;P53260
YGR110W;P53264
YGR112W;P53266
YGR132C;P40961
YGR147C;P37293
YGR150C;P48237
